-0.518692,-0.174441,1
0.064638,-0.611892,1
-0.000787,0.223509,0
-0.178096,0.058453,0
-0.151710,0.331927,0
-0.788459,0.033422,0
0.807311,-0.304205,2
-0.890589,0.168096,0
0.907945,0.353205,2
0.847479,-0.423689,2
-0.699212,-0.318407,1
-0.296845,-0.109640,1
-0.626666,-0.202965,1
-0.187783,-0.350199,1
0.116876,0.114331,0
-0.757177,-0.367638,1
0.888306,-0.248907,2
-0.087407,-0.264531,1
-0.124436,0.579545,0
-0.548792,0.495978,0
0.045240,-0.338818,1
-0.728290,-0.047003,0
0.078570,0.222128,0
0.873953,0.277649,2
0.950245,-0.427445,2
0.857215,-0.250433,2
-0.316566,-0.557492,1
-0.306361,0.639337,0
-0.255922,-0.572623,1
-0.493103,-0.090250,1
0.104855,0.170577,0
0.135849,0.050306,0
-0.124529,-0.257943,1
-0.086141,-0.787327,1
-0.213989,0.081014,0
0.141774,0.278355,0
-0.581791,0.336732,0
-0.599014,0.228803,0
-0.889268,-0.006966,0
0.037990,0.386530,0
-0.275483,0.440202,0
0.059700,0.463158,0
0.973199,-0.367535,2
-0.845167,-0.459100,1
0.349080,-0.136532,2
0.356393,-0.337445,2
-0.599235,-0.466316,1
0.856317,0.429888,2
-0.267781,0.098698,0
-0.345502,0.783097,0
-0.242100,-0.487651,1
-0.394435,-0.348395,1
0.948458,0.304786,2
0.881438,-0.257528,2
-0.611886,-0.539439,1
-0.630156,0.164602,0
0.127581,0.058471,0
0.918286,0.281103,2
-0.248823,0.208039,0
-0.096268,-0.301531,1
0.795670,0.337745,2
-0.275926,-0.544810,1
-0.048046,-0.114882,1
-0.455446,-0.395012,1
0.791814,-0.308182,2
-0.551996,0.056624,0
0.935892,0.303799,2
0.836267,-0.445298,2
-0.055556,0.871373,0
-0.773788,0.685672,0
-0.109546,0.774464,0
-0.351627,-0.746751,1
0.785565,-0.347154,2
0.856165,0.372263,2
-0.586138,-0.533305,1
-0.038837,-0.855202,1
-0.452984,-0.415448,1
0.040356,-0.860310,1
-0.570060,0.704910,0
0.790199,0.362595,2
-0.314460,-0.675853,1
0.076836,0.346045,0
-0.912652,-0.456463,1
-0.791855,-0.609238,1
-0.086655,-0.488804,1
0.864098,-0.442137,2
-0.387215,-0.139617,1
-0.025685,-0.093830,1
-0.131849,-0.733041,1
0.872991,-0.272133,2
-0.445415,0.602109,0
-0.205372,0.030682,0
-0.340031,0.557118,0
-0.054624,-0.705428,1
-0.845404,-0.038849,0
-0.427009,0.179957,0
-0.255811,0.793390,0
0.837354,0.270200,2
0.835361,0.285799,2
-0.852042,-0.100553,0
0.860598,-0.352956,2
-0.217653,0.293269,0
-0.290207,-0.496775,1
0.918821,-0.317409,2
-0.400768,0.341428,0
-0.134886,-0.241867,1
-0.534900,-0.803452,1
-0.426789,-0.816636,1
0.810173,0.274878,2
-0.040214,0.500947,0
-0.199960,-0.018174,0
-0.758361,0.737664,0
0.026721,0.632741,0
-0.125627,-0.957552,1
-0.694092,0.781481,0
0.935495,0.271060,2
-0.394414,0.146508,0
0.252343,0.508732,0
-0.925687,-0.002603,0
-0.033396,0.466955,0
-0.342024,-0.658846,1
-0.807986,0.363581,0
-0.466953,-0.553786,1
0.023035,-0.128942,1
-0.302267,0.212191,0
0.884851,0.247607,2
-0.678970,0.769653,0
-0.097158,-0.492364,1
-0.556286,-0.818051,1
-0.345927,-0.313398,1
-0.996707,0.084589,0
-0.223529,-0.083825,1
0.845220,0.422313,2
0.772085,0.363664,2
-0.748237,-0.032295,0
-0.450269,-0.348501,1
-0.495380,-0.692160,1
0.931998,0.366112,2
0.887120,-0.313284,2
-0.591157,-0.212734,1
0.989499,-0.388472,2
0.764130,-0.352440,2
0.177035,0.120541,0
-0.042412,0.544071,0
0.094287,0.454661,0
-0.559332,0.697245,0
-0.796746,0.638750,0
-0.625050,0.709737,0
-0.043030,-0.034298,0
-0.628939,0.032857,0
0.229948,-0.559591,1
-0.610469,-0.542171,1
0.865435,0.289492,2
0.198641,-0.482867,1
0.170254,-0.583598,1
0.767940,-0.365300,2
-0.648140,-0.744240,1
-0.012619,0.051611,0
-0.183314,-0.517799,1
0.038863,-0.807777,1
-0.629764,-0.622788,1
-0.375133,-0.681842,1
-0.073502,0.880093,0
-0.262360,0.693507,0
0.054945,0.579250,0
-0.103103,-0.846659,1
-0.052985,0.492123,0
-0.523321,-0.443594,1
-0.590123,-0.387595,1
0.151333,-0.244518,1
-0.447533,-0.368421,1
-0.384371,0.667160,0
-0.977274,-0.197975,1
-0.336736,-0.775286,1
-0.451836,-0.724178,1
0.040439,0.309398,0
-0.081467,-0.337082,1
0.876640,0.322421,2
0.023163,0.549568,0
-0.787376,0.049840,0
-0.104530,0.680648,0
-0.291866,-0.682156,1
0.241652,-0.077319,2
0.044644,-0.560616,1
-0.722132,0.218495,0
0.115138,-0.434565,1
0.047509,-0.232617,1
0.864305,0.281142,2
0.839674,0.347760,2
-0.697954,0.482009,0
-0.122162,-0.147949,1
0.938901,-0.315490,2
-0.291073,-0.875489,1
-0.021753,0.373121,0
-0.603144,0.222893,0
0.882563,0.391845,2
-0.645828,-0.660797,1
-0.659780,0.725147,0
-0.387890,-0.699911,1
-0.707050,0.024799,0
-0.880468,-0.508579,1
0.039516,-0.530200,1
-0.070578,-0.557992,1
-0.299427,-0.262551,1
0.975261,-0.389918,2
0.265080,0.374941,0
0.778640,0.402030,2
-0.663452,-0.747210,1
0.861896,0.372250,2
0.801778,-0.350078,2
-0.551429,-0.178485,1
-0.812701,0.401201,0
-0.719655,0.120659,0
-0.912525,-0.290243,1
-0.526519,-0.075249,0
0.143553,-0.399386,1
-0.095609,-0.393596,1
0.880924,0.261629,2
-0.068613,-0.689381,1
0.101256,-0.269701,1
-0.600366,-0.765712,1
-0.680725,0.222587,0
-0.733242,-0.267037,1
0.807768,0.356387,2
-0.341624,-0.031788,0
0.025385,-0.011029,0
-0.149367,-0.332992,1
-0.832882,0.489705,0
-0.682542,0.708968,0
-0.093888,-0.082740,1
0.204269,-0.046512,0
0.032090,-0.476574,1
0.810804,-0.401816,2
0.788245,-0.287654,2
-0.495941,-0.143557,1
-0.687125,-0.071615,0
0.878901,0.457911,2
0.878328,0.246405,2
0.116424,-0.772537,1
0.969043,0.408316,2
0.358312,0.301427,2
-0.798557,0.643907,0
-0.506131,-0.703080,1
-0.173549,-0.400134,1
-0.616301,0.433835,0
-0.259398,0.726554,0
-0.546102,-0.242971,1
0.822084,0.352266,2
-0.360221,0.774600,0
-0.078456,0.332614,0
0.792282,-0.294117,2
-0.617185,0.281895,0
-0.741678,0.032703,0
0.155230,0.423929,0
0.003134,0.459662,0
0.353884,-0.039551,2
0.904245,-0.372864,2
-0.404543,-0.449997,1
-0.864854,-0.569657,1
-0.082606,-0.101343,1
0.272267,-0.145186,2
-0.707847,-0.582980,1
-0.118062,-0.717775,1
-0.796405,-0.063345,0
-0.248985,-0.100181,1
-0.273138,0.280300,0
-0.853324,0.160391,0
0.245305,0.225180,0
-0.698712,-0.036582,0
-0.570244,0.472893,0
0.945499,0.373379,2
0.291242,0.297742,0
0.773421,0.323059,2
-0.456551,-0.780820,1
-0.616147,0.729544,0
0.195567,0.352363,0
0.884173,-0.321461,2
0.002498,0.727700,0
-0.253828,0.342087,0
-0.658744,-0.339432,1
0.904011,0.473474,2
0.865662,-0.434880,2
0.907755,-0.275740,2
-0.265921,0.652052,0
-0.817012,-0.362136,1
-0.112626,0.673811,0
-0.146598,-0.568384,1
0.349213,0.234834,2
0.050324,-0.004319,0
0.115076,-0.360017,1
-0.215755,0.963026,0
-0.698643,-0.523813,1
0.251977,-0.468010,1
-0.163483,-0.271998,1
-0.642759,0.112404,0
-0.394168,0.205065,0
-0.617443,0.109339,0
-0.188980,0.670881,0
-0.063111,0.077922,0
0.964406,-0.336436,2
-0.610892,0.570655,0
0.264732,-0.463583,1
-0.390481,-0.132616,1
-0.056546,-0.272046,1
-0.561307,-0.482056,1
-0.809883,0.441059,0
0.762913,0.369346,2
-0.855894,-0.305094,1
-0.466486,0.206292,0
-0.821301,-0.223432,1
-0.134113,-0.390299,1
-0.453749,0.413237,0
0.020561,0.853299,0
0.842202,-0.309614,2
-0.524509,0.515937,0
-0.150890,-0.436987,1
-0.224349,-0.512664,1
0.892599,-0.429424,2
0.792953,0.385207,2
-0.058567,0.710641,0
0.934810,-0.267259,2
-0.685942,-0.566307,1
-0.815258,-0.018581,0
-0.463922,0.615964,0
0.236549,-0.549674,1
0.856901,-0.263788,2
-0.218263,-0.604725,1
-0.492072,-0.795684,1
0.823228,0.347331,2
0.151315,-0.259897,1
-0.905546,-0.075578,0
-0.407798,-0.176915,1
-0.475872,0.088176,0
0.967061,-0.376473,2
0.974583,-0.346061,2
0.925498,-0.283873,2
-0.013694,0.173703,0
-0.929173,-0.074488,0
-0.426439,-0.667462,1
0.056451,0.417354,0
0.276219,-0.302871,1
-0.184979,-0.337120,1
0.319035,0.298518,0
0.804279,0.310614,2
0.313417,-0.359077,1
-0.420012,0.802500,0
-0.385525,0.238405,0
-0.788572,0.413673,0
0.884128,-0.303440,2
0.935910,-0.345295,2
-0.324959,0.650053,0
-0.194599,0.771050,0
0.072705,-0.194965,1
-0.191881,-0.145778,1
0.213638,-0.628019,1
0.159386,0.305974,0
-0.533079,0.767021,0
0.029005,-0.095130,1
-0.098915,-0.540650,1
-0.848245,0.333678,0
-0.186497,-0.121013,1
-0.432085,-0.466744,1
-0.488575,-0.099208,1
0.141852,-0.007636,0
-0.517126,0.622852,0
-0.001309,-0.784391,1
-0.615863,-0.013321,0
0.936346,0.364740,2
0.812944,0.451929,2
-0.708699,0.497665,0
0.898035,0.316359,2
-0.539550,-0.371148,1
0.817239,0.374748,2
-0.482638,-0.661195,1
0.769777,0.393771,2
0.106039,-0.241413,1
0.101262,-0.128812,1
0.846460,0.361472,2
-0.500711,-0.237674,1
0.771253,0.398483,2
-0.456158,-0.542660,1
-0.889712,0.405446,0
-0.908675,-0.046242,0
-0.280958,0.464384,0
-0.180928,-0.877650,1
0.788457,0.322331,2
-0.433113,-0.390607,1
0.837644,0.403441,2
-0.617746,0.032174,0
0.042906,0.078185,0
-0.171474,0.472617,0
-0.163293,0.374278,0
-0.224429,-0.857541,1
0.016085,0.785021,0
-0.584680,0.794259,0
-0.864284,-0.446254,1
-0.021177,0.746819,0
